timestamp,vault_id,count,mean_s194,stddev_s194
2023-04-01T00:00:00.000000,1003,560,18.360714,5.302028
2023-04-01T00:00:00.000000,1002,557,22.637342,6.392717
2023-04-01T00:00:00.000000,1015,538,26.165428,16.617615
2023-04-01T00:00:00.000000,1012,567,30.75485,58.446075
2023-04-01T00:00:00.000000,1010,521,22.051823,7.776585
2023-04-01T00:00:00.000000,1016,537,26.389198,21.440702
2023-04-01T00:00:00.000000,1013,540,26.687037,19.652054
2023-04-01T00:00:00.000000,1008,577,29.589254,17.13978
2023-04-01T00:00:00.000000,1004,545,19.702753,7.1776986
2023-04-01T00:00:00.000000,1014,548,26.083942,30.175436
2023-04-01T00:00:00.000000,1018,544,27.325367,14.590827
2023-04-01T00:00:00.000000,1017,556,28.197842,28.932081
2023-04-01T00:00:00.000000,1007,554,25.743683,21.396395
2023-04-01T00:00:00.000000,1000,564,22.14539,5.6384363
2023-04-01T00:00:00.000000,1011,526,26.256655,43.749718
2023-04-01T00:00:00.000000,1009,533,27.748592,11.437733
2023-04-01T00:00:00.000000,1019,565,27.762833,25.897734
2023-04-01T00:00:00.000000,1001,548,18.248175,3.4895039
2023-04-01T00:00:00.000000,1020,573,26.516579,34.319534
2023-04-01T00:00:00.000000,1006,556,22.791367,15.474458
2023-04-01T00:00:00.000000,1005,547,21.259598,7.501165
2023-04-02T00:00:00.000000,1014,1641,25.756855,37.13832
2023-04-02T00:00:00.000000,1005,1656,22.039856,7.049136
2023-04-02T00:00:00.000000,1009,1620,27.696913,11.838386
2023-04-02T00:00:00.000000,1002,1683,23.595959,6.9716296
2023-04-02T00:00:00.000000,1019,1681,27.440214,29.70627
2023-04-02T00:00:00.000000,1006,1706,22.999414,11.059202
2023-04-02T00:00:00.000000,1010,1660,23.072289,8.348991
2023-04-02T00:00:00.000000,1000,1645,23.094833,5.5435905
2023-04-02T00:00:00.000000,1004,1655,20.621752,7.270826
2023-04-02T00:00:00.000000,1003,1698,19.336279,5.026493
2023-04-02T00:00:00.000000,1020,1614,26.610905,28.668926
2023-04-02T00:00:00.000000,1018,1714,27.22112,18.607466
2023-04-02T00:00:00.000000,1001,1612,19.313896,3.7922883
2023-04-02T00:00:00.000000,1017,1610,27.96584,29.767157
2023-04-02T00:00:00.000000,1011,1672,26.621412,37.536694
2023-04-02T00:00:00.000000,1015,1642,25.588306,18.868267
2023-04-02T00:00:00.000000,1007,1677,25.841383,18.516283
2023-04-02T00:00:00.000000,1016,1638,26.576923,27.756903
2023-04-02T00:00:00.000000,1013,1663,26.080578,23.516056
2023-04-02T00:00:00.000000,1012,1666,30.111645,58.939518
2023-04-02T00:00:00.000000,1008,1676,29.23568,19.077509
2023-04-05T00:00:00.000000,1013,1630,26.865644,21.275814
2023-04-05T00:00:00.000000,1020,1667,26.364128,29.254934
2023-04-05T00:00:00.000000,1005,1666,21.2497,7.88723
2023-04-05T00:00:00.000000,1002,1699,22.548557,6.504264
2023-04-05T00:00:00.000000,1018,1592,28.26005,18.478857
2023-04-05T00:00:00.000000,1009,1652,27.466707,10.000708
2023-04-05T00:00:00.000000,1011,1628,26.144962,44.826653
2023-04-05T00:00:00.000000,1004,1701,19.708406,7.783286
2023-04-05T00:00:00.000000,1012,1710,30.495321,40.778633
2023-04-05T00:00:00.000000,1006,1642,23.0676,15.919304
2023-04-05T00:00:00.000000,1017,1643,28.461351,31.585085
2023-04-05T00:00:00.000000,1000,1666,22.096039,5.917547
2023-04-05T00:00:00.000000,1015,1664,26.467548,17.408802
2023-04-05T00:00:00.000000,1014,1625,26.388308,35.966755
2023-04-05T00:00:00.000000,1008,1641,30.389397,15.945262
2023-04-05T00:00:00.000000,1010,1641,22.023157,7.519269
2023-04-05T00:00:00.000000,1007,1659,26.477396,23.58885
2023-04-05T00:00:00.000000,1019,1663,28.167768,31.315811
2023-04-05T00:00:00.000000,1016,1624,27.35899,28.980116
2023-04-05T00:00:00.000000,1003,1662,18.32852,5.368609
2023-04-05T00:00:00.000000,1001,1623,18.25385,3.1838653
2023-04-08T00:00:00.000000,1004,1636,19.68582,7.5504346
2023-04-08T00:00:00.000000,1002,1695,22.614159,6.547292
2023-04-08T00:00:00.000000,1019,1642,27.88855,27.123388
